#### Aggregation Behavior

When events are sent to `TemperatureStream` stream, following events will get emitted at `OverallTemperatureStream` stream via `Overall-analysis` query,
and `SensorIdTemperatureStream` stream via `SensorId-analysis` query.

<style>
.md-typeset table:not([class]) th:nth-child(2) {
    min-width: 123px;
}
</style>

|Time | Input to `TemperatureStream` | Output at `OverallTemperatureStream` | Output at `SensorIdTemperatureStream` |
|---|---|---|---|
| 9:00:00 | [`'1001'`, `18.0`] | [`18.0`, `18.0`, `1`]  | No events, as having <br/>condition not satisfied.|
| 9:00:10 | [`'1002'`, `23.0`] | [`20.5`, `23.0`, `2`]  | [`'1002'`, `23.0`, `23.0`] |
| 9:00:20 | [`'1002'`, `22.0`] | [`21.0`, `23.0`, `3`]  | [`'1002'`, `22.5`, `22.0`] |
| 9:00:40 | -                  | - | No events, as expired <br/>events are not emitted. |
| 9:00:50 | -                  | - | No events, as expired <br/>events are not emitted. |
| 9:00:00 | -                  | [`22.5`, `23.0`, `2`]  | - |
| 9:01:10 | [`'1001'`, `17.0`] | [`19.5`, `22.0`, `2`]  | - |
| 9:01:20 | -                  | [`17.0`, `17.0`, `1`]  | - |
| 9:02:10 | -                  | [`null`, `null`, `0`]  | - |

